date,timestamp,account,pnl
2026-06-24,12:44:25,CS7-GAB3,126.93
2026-06-24,12:49:27,CS7-GAB3,128.55
2026-06-24,12:54:29,CS7-GAB3,130.88
2026-06-24,12:59:32,CS7-GAB3,134.67
2026-06-24,13:04:33,CS7-GAB3,136.32
2026-06-24,13:09:36,CS7-GAB3,139.18
2026-06-24,13:14:39,CS7-GAB3,142.43
2026-06-24,13:19:41,CS7-GAB3,145.41
2026-06-24,13:24:43,CS7-GAB3,149.23
2026-06-24,13:29:46,CS7-GAB3,155.01
2026-06-24,13:34:49,CS7-GAB3,157.19
2026-06-24,13:39:51,CS7-GAB3,159.55
2026-06-24,13:44:54,CS7-GAB3,161.81
2026-06-24,13:49:56,CS7-GAB3,162.93
2026-06-24,13:54:58,CS7-GAB3,163.77
2026-06-24,14:00:00,CS7-GAB3,166.02
2026-06-24,14:05:03,CS7-GAB3,169.51
2026-06-24,14:10:05,CS7-GAB3,172.01
2026-06-24,14:15:09,CS7-GAB3,174.26
2026-06-24,14:20:13,CS7-GAB3,176.88
2026-06-24,14:25:15,CS7-GAB3,179.39
2026-06-24,14:30:18,CS7-GAB3,181.27
2026-06-24,14:35:21,CS7-GAB3,184.39
2026-06-24,14:40:23,CS7-GAB3,184.52
2026-06-24,14:45:26,CS7-GAB3,187.33
2026-06-24,14:50:29,CS7-GAB3,189.88
2026-06-24,14:55:32,CS7-GAB3,192.64
2026-06-24,15:00:36,CS7-GAB3,195.41
2026-06-24,15:05:39,CS7-GAB3,198.03
2026-06-24,15:10:42,CS7-GAB3,199.44
2026-06-24,15:15:45,CS7-GAB3,201.31
2026-06-24,15:20:49,CS7-GAB3,203.92
2026-06-24,15:25:51,CS7-GAB3,206.31
2026-06-24,15:30:53,CS7-GAB3,208.56
2026-06-24,15:35:57,CS7-GAB3,211.43
2026-06-24,15:41:00,CS7-GAB3,213.30
2026-06-24,15:46:04,CS7-GAB3,214.92
2026-06-24,15:51:07,CS7-GAB3,216.30
2026-06-24,15:56:10,CS7-GAB3,218.17
2026-06-24,16:01:13,CS7-GAB3,218.67
2026-06-24,16:06:14,CS7-GAB3,218.67
2026-06-24,16:11:17,CS7-GAB3,218.44
2026-06-24,16:16:20,CS7-GAB3,218.44
2026-06-24,16:21:22,CS7-GAB3,218.44
2026-06-24,16:26:24,CS7-GAB3,218.44
2026-06-24,16:31:27,CS7-GAB3,218.44
2026-06-24,16:36:29,CS7-GAB3,218.44
2026-06-24,16:41:31,CS7-GAB3,218.44
2026-06-24,16:46:32,CS7-GAB3,218.44
2026-06-24,16:51:35,CS7-GAB3,218.44
2026-06-24,16:56:37,CS7-GAB3,218.44
2026-06-24,17:01:40,CS7-GAB3,218.44
2026-06-24,17:06:42,CS7-GAB3,218.44
2026-06-24,07:10:47,CS7-GAB3,0.00
2026-06-24,07:15:50,CS7-GAB3,0.00
2026-06-24,07:20:52,CS7-GAB3,0.00
2026-06-24,07:25:55,CS7-GAB3,0.00
2026-06-24,07:30:57,CS7-GAB3,0.00
2026-06-24,07:35:58,CS7-GAB3,0.00
2026-06-24,07:41:01,CS7-GAB3,0.00
2026-06-24,07:46:03,CS7-GAB3,0.00
2026-06-24,07:51:05,CS7-GAB3,0.00
2026-06-24,07:56:08,CS7-GAB3,0.00
2026-06-24,08:01:09,CS7-GAB3,0.00
2026-06-24,08:06:11,CS7-GAB3,0.00
2026-06-24,08:11:14,CS7-GAB3,0.00
2026-06-24,08:16:16,CS7-GAB3,0.00
2026-06-24,08:21:19,CS7-GAB3,0.00
2026-06-24,08:26:21,CS7-GAB3,0.00
2026-06-24,08:31:23,CS7-GAB3,0.00
2026-06-24,08:36:26,CS7-GAB3,0.00
2026-06-24,08:41:28,CS7-GAB3,0.00
2026-06-24,08:46:31,CS7-GAB3,0.00
2026-06-24,08:51:32,CS7-GAB3,0.00
2026-06-24,08:56:35,CS7-GAB3,0.00
2026-06-24,09:01:37,CS7-GAB3,0.00
2026-06-24,09:06:38,CS7-GAB3,0.00
2026-06-24,09:11:41,CS7-GAB3,0.00
2026-06-24,09:16:42,CS7-GAB3,0.00
2026-06-24,09:21:45,CS7-GAB3,0.00
2026-06-24,09:26:48,CS7-GAB3,0.00
2026-06-24,09:31:49,CS7-GAB3,0.00
2026-06-24,09:36:52,CS7-GAB3,1.25
2026-06-24,09:41:53,CS7-GAB3,3.66
2026-06-24,09:46:55,CS7-GAB3,10.69
2026-06-24,09:51:57,CS7-GAB3,16.77
2026-06-24,09:56:59,CS7-GAB3,20.07
2026-06-24,10:02:01,CS7-GAB3,29.07
2026-06-24,10:07:03,CS7-GAB3,34.51
2026-06-24,10:12:04,CS7-GAB3,39.99
2026-06-24,10:17:07,CS7-GAB3,45.32
2026-06-24,10:22:08,CS7-GAB3,51.30
2026-06-24,10:27:10,CS7-GAB3,54.83
2026-06-24,10:32:12,CS7-GAB3,59.29
2026-06-24,10:37:14,CS7-GAB3,65.99
2026-06-24,10:42:17,CS7-GAB3,70.78
2026-06-24,10:47:19,CS7-GAB3,75.75
2026-06-24,10:52:21,CS7-GAB3,77.46
2026-06-24,10:57:23,CS7-GAB3,82.61
2026-06-24,11:02:26,CS7-GAB3,87.89
2026-06-24,11:07:30,CS7-GAB3,91.56
2026-06-24,11:12:32,CS7-GAB3,99.38
2026-06-24,11:17:34,CS7-GAB3,102.28
2026-06-24,11:22:36,CS7-GAB3,107.65
2026-06-24,11:27:37,CS7-GAB3,110.75
2026-06-24,11:32:40,CS7-GAB3,114.14
2026-06-24,11:37:42,CS7-GAB3,117.23
2026-06-24,11:42:45,CS7-GAB3,119.88
2026-06-24,11:47:47,CS7-GAB3,123.11
2026-06-24,11:52:49,CS7-GAB3,124.91
2026-06-24,11:57:52,CS7-GAB3,127.91
2026-06-24,12:02:54,CS7-GAB3,132.87
2026-06-24,12:07:55,CS7-GAB3,135.79
2026-06-24,12:12:58,CS7-GAB3,140.67
2026-06-24,12:18:00,CS7-GAB3,143.20
2026-06-24,12:23:03,CS7-GAB3,146.27
2026-06-24,12:28:06,CS7-GAB3,147.36
2026-06-24,12:33:08,CS7-GAB3,151.96
2026-06-24,12:38:11,CS7-GAB3,155.25
2026-06-24,12:43:13,CS7-GAB3,158.25
2026-06-24,12:48:15,CS7-GAB3,163.23
2026-06-24,12:53:18,CS7-GAB3,166.93
2026-06-24,12:58:21,CS7-GAB3,170.32
2026-06-24,13:03:25,CS7-GAB3,174.33
2026-06-24,13:08:27,CS7-GAB3,177.46
2026-06-24,13:13:30,CS7-GAB3,179.70
2026-06-24,13:18:32,CS7-GAB3,180.88
2026-06-24,13:23:35,CS7-GAB3,182.92
2026-06-24,13:28:39,CS7-GAB3,185.10
2026-06-24,13:33:42,CS7-GAB3,187.36
2026-06-24,13:38:46,CS7-GAB3,188.45
2026-06-24,13:43:49,CS7-GAB3,192.82
2026-06-24,13:48:51,CS7-GAB3,194.75
2026-06-24,13:53:54,CS7-GAB3,196.21
2026-06-24,13:58:57,CS7-GAB3,199.17
2026-06-24,14:04:01,CS7-GAB3,195.43
2026-06-24,14:09:04,CS7-GAB3,198.24
2026-06-24,14:14:06,CS7-GAB3,201.24
2026-06-24,14:19:10,CS7-GAB3,204.90
2026-06-24,14:24:13,CS7-GAB3,206.49
2026-06-24,14:29:17,CS7-GAB3,207.41
2026-06-24,14:34:19,CS7-GAB3,210.66
2026-06-24,14:39:22,CS7-GAB3,215.59
2026-06-24,14:44:24,CS7-GAB3,218.64
2026-06-24,14:49:26,CS7-GAB3,219.59
2026-06-24,14:54:28,CS7-GAB3,219.35
2026-06-24,14:59:29,CS7-GAB3,2.10
2026-06-24,15:04:31,CS7-GAB3,216.52
2026-06-24,15:09:35,CS7-GAB3,218.51
2026-06-24,15:14:38,CS7-GAB3,215.99
2026-06-24,15:19:40,CS7-GAB3,215.99
2026-06-24,15:24:43,CS7-GAB3,215.99
2026-06-24,15:29:45,CS7-GAB3,215.99
2026-06-24,15:34:47,CS7-GAB3,215.99
2026-06-24,15:39:51,CS7-GAB3,215.99
2026-06-24,15:44:52,CS7-GAB3,215.99
2026-06-24,08:25:05,CS7-GAB3,0.00
2026-06-24,08:30:08,CS7-GAB3,0.00
2026-06-24,08:35:10,CS7-GAB3,0.00
2026-06-24,08:40:13,CS7-GAB3,0.00
2026-06-24,08:45:15,CS7-GAB3,0.00
2026-06-24,08:50:18,CS7-GAB3,0.00
2026-06-24,08:55:21,CS7-GAB3,0.00
2026-06-24,09:00:23,CS7-GAB3,0.00
2026-06-24,09:05:25,CS7-GAB3,0.00
2026-06-24,09:10:28,CS7-GAB3,0.00
2026-06-24,09:15:30,CS7-GAB3,0.00
2026-06-24,09:20:33,CS7-GAB3,0.00
2026-06-24,09:25:35,CS7-GAB3,0.00
2026-06-24,09:30:38,CS7-GAB3,0.00
2026-06-24,09:35:40,CS7-GAB3,-0.49
2026-06-24,09:40:42,CS7-GAB3,-0.83
2026-06-24,09:45:45,CS7-GAB3,-0.44
2026-06-24,09:50:47,CS7-GAB3,3.86
2026-06-24,09:55:50,CS7-GAB3,11.52
2026-06-24,10:00:52,CS7-GAB3,13.67
2026-06-24,10:06:00,CS7-GAB3,16.35
2026-06-24,10:11:02,CS7-GAB3,18.98
2026-06-24,10:16:04,CS7-GAB3,24.88
2026-06-24,10:21:06,CS7-GAB3,31.92
2026-06-24,10:26:08,CS7-GAB3,40.02
2026-06-24,10:31:11,CS7-GAB3,45.87
2026-06-24,10:36:13,CS7-GAB3,52.44
2026-06-24,10:41:15,CS7-GAB3,54.72
2026-06-24,10:46:18,CS7-GAB3,59.70
2026-06-24,10:51:22,CS7-GAB3,63.76
2026-06-24,10:56:24,CS7-GAB3,70.49
2026-06-24,11:01:26,CS7-GAB3,73.85
2026-06-24,11:06:28,CS7-GAB3,77.01
2026-06-24,11:11:32,CS7-GAB3,81.62
2026-06-24,11:16:34,CS7-GAB3,88.44
2026-06-24,11:21:43,CS7-GAB3,90.15
2026-06-24,11:26:45,CS7-GAB3,92.17
2026-06-24,11:31:47,CS7-GAB3,98.88
2026-06-24,11:36:51,CS7-GAB3,101.36
2026-06-24,11:41:54,CS7-GAB3,105.65
2026-06-24,11:46:59,CS7-GAB3,108.17
2026-06-24,11:52:02,CS7-GAB3,112.99
2026-06-24,11:57:06,CS7-GAB3,118.38
2026-06-24,12:02:09,CS7-GAB3,121.06
2026-06-24,12:07:11,CS7-GAB3,125.19
2026-06-24,12:12:14,CS7-GAB3,129.55
2026-06-24,12:17:20,CS7-GAB3,135.04
2026-06-24,12:22:23,CS7-GAB3,139.48
2026-06-24,12:27:27,CS7-GAB3,141.61
2026-06-24,12:32:30,CS7-GAB3,145.24
2026-06-24,12:37:33,CS7-GAB3,148.49
2026-06-24,12:42:37,CS7-GAB3,152.11
2026-06-24,12:47:51,CS7-GAB3,155.20
2026-06-24,12:52:53,CS7-GAB3,157.80
2026-06-24,12:57:56,CS7-GAB3,159.55
2026-06-24,13:02:59,CS7-GAB3,161.90
2026-06-24,13:08:00,CS7-GAB3,165.09
2026-06-24,13:13:12,CS7-GAB3,167.55
2026-06-24,13:18:15,CS7-GAB3,168.99
2026-06-24,13:23:19,CS7-GAB3,170.71
2026-06-24,13:28:22,CS7-GAB3,173.80
2026-06-24,13:33:26,CS7-GAB3,176.77
2026-06-24,13:38:31,CS7-GAB3,179.80
2026-06-24,13:43:33,CS7-GAB3,183.19
2026-06-24,13:48:35,CS7-GAB3,184.79
2026-06-24,13:53:38,CS7-GAB3,187.18
2026-06-24,13:58:41,CS7-GAB3,189.76
2026-06-24,14:03:45,CS7-GAB3,192.75
2026-06-24,14:08:49,CS7-GAB3,196.02
2026-06-24,14:13:51,CS7-GAB3,198.64
2026-06-24,14:18:55,CS7-GAB3,200.62
2026-06-24,14:23:58,CS7-GAB3,201.34
2026-06-24,14:29:03,CS7-GAB3,204.46
2026-06-24,14:34:07,CS7-GAB3,207.55
2026-06-24,14:39:08,CS7-GAB3,209.57
2026-06-24,14:44:09,CS7-GAB3,211.89
2026-06-24,14:49:12,CS7-GAB3,213.23
2026-06-24,14:54:15,CS7-GAB3,215.95
2026-06-24,14:59:18,CS7-GAB3,218.20
2026-06-24,15:04:22,CS7-GAB3,219.43
2026-06-24,15:09:28,CS7-GAB3,221.44
2026-06-24,15:14:31,CS7-GAB3,223.45
2026-06-24,15:19:34,CS7-GAB3,224.46
2026-06-24,15:24:36,CS7-GAB3,227.09
2026-06-24,15:29:39,CS7-GAB3,230.45
2026-06-24,15:34:47,CS7-GAB3,232.24
2026-06-24,15:39:49,CS7-GAB3,234.79
2026-06-24,15:44:53,CS7-GAB3,237.29
2026-06-24,15:49:56,CS7-GAB3,239.05
2026-06-24,15:54:59,CS7-GAB3,240.47
2026-06-24,16:00:03,CS7-GAB3,241.03
2026-06-24,16:05:06,CS7-GAB3,241.03
2026-06-24,07:55:07,CS7-GAB3,0.00
2026-06-24,08:00:09,CS7-GAB3,0.00
2026-06-24,08:05:11,CS7-GAB3,0.00
2026-06-24,08:10:13,CS7-GAB3,0.00
2026-06-24,08:15:16,CS7-GAB3,0.00
2026-06-24,08:20:18,CS7-GAB3,0.00
2026-06-24,08:25:20,CS7-GAB3,0.00
2026-06-24,08:30:22,CS7-GAB3,0.00
2026-06-24,08:35:24,CS7-GAB3,0.00
2026-06-24,08:40:25,CS7-GAB3,0.00
2026-06-24,08:45:27,CS7-GAB3,0.00
2026-06-24,08:50:29,CS7-GAB3,0.00
2026-06-24,08:55:31,CS7-GAB3,0.00
2026-06-24,09:00:34,CS7-GAB3,0.00
2026-06-24,09:05:35,CS7-GAB3,0.00
2026-06-24,09:10:38,CS7-GAB3,0.00
2026-06-24,09:15:40,CS7-GAB3,0.00
2026-06-24,09:20:42,CS7-GAB3,0.00
2026-06-24,09:25:45,CS7-GAB3,0.00
2026-06-24,09:30:46,CS7-GAB3,0.00
2026-06-24,09:35:49,CS7-GAB3,0.13
2026-06-24,09:40:50,CS7-GAB3,5.28
2026-06-24,09:45:52,CS7-GAB3,6.05
2026-06-24,09:50:53,CS7-GAB3,10.08
2026-06-24,09:55:55,CS7-GAB3,17.34
2026-06-24,10:00:58,CS7-GAB3,18.86
2026-06-24,10:06:00,CS7-GAB3,25.14
2026-06-24,10:11:02,CS7-GAB3,30.42
2026-06-24,10:16:04,CS7-GAB3,38.82
2026-06-24,10:21:06,CS7-GAB3,45.45
2026-06-24,10:26:09,CS7-GAB3,49.86
2026-06-24,10:31:12,CS7-GAB3,54.99
2026-06-24,10:36:14,CS7-GAB3,57.75
2026-06-24,10:41:17,CS7-GAB3,62.60
2026-06-24,10:46:20,CS7-GAB3,66.80
2026-06-24,10:51:23,CS7-GAB3,72.96
2026-06-24,10:56:27,CS7-GAB3,77.07
2026-06-24,11:01:29,CS7-GAB3,82.23
2026-06-24,11:06:31,CS7-GAB3,84.24
2026-06-24,11:11:34,CS7-GAB3,88.60
2026-06-24,11:16:35,CS7-GAB3,89.88
2026-06-24,11:21:39,CS7-GAB3,92.84
2026-06-24,11:26:40,CS7-GAB3,97.00
2026-06-24,11:31:43,CS7-GAB3,99.16
2026-06-24,11:36:45,CS7-GAB3,102.66
2026-06-24,11:41:48,CS7-GAB3,106.19
2026-06-24,11:46:51,CS7-GAB3,110.82
2026-06-24,11:51:53,CS7-GAB3,114.73
2026-06-24,11:56:56,CS7-GAB3,117.01
2026-06-24,12:01:59,CS7-GAB3,117.67
2026-06-24,12:07:01,CS7-GAB3,119.78
2026-06-24,12:12:04,CS7-GAB3,123.27
2026-06-24,12:17:06,CS7-GAB3,125.16
2026-06-24,12:22:09,CS7-GAB3,126.91
2026-06-24,12:27:13,CS7-GAB3,129.79
2026-06-24,12:32:16,CS7-GAB3,133.90
2026-06-24,12:37:19,CS7-GAB3,137.89
2026-06-24,12:42:21,CS7-GAB3,140.18
2026-06-24,12:47:23,CS7-GAB3,143.16
2026-06-24,12:52:26,CS7-GAB3,144.11
2026-06-24,12:57:29,CS7-GAB3,146.90
2026-06-24,13:02:31,CS7-GAB3,149.93
2026-06-24,13:07:34,CS7-GAB3,150.96
2026-06-24,13:12:36,CS7-GAB3,153.31
2026-06-24,13:17:38,CS7-GAB3,156.50
2026-06-24,13:22:43,CS7-GAB3,158.54
2026-06-24,13:27:45,CS7-GAB3,161.26
2026-06-24,13:32:48,CS7-GAB3,162.50
2026-06-24,13:37:50,CS7-GAB3,165.12
2026-06-24,13:42:53,CS7-GAB3,168.77
2026-06-24,13:47:56,CS7-GAB3,170.66
2026-06-24,13:52:57,CS7-GAB3,173.12
2026-06-24,13:58:02,CS7-GAB3,174.80
2026-06-24,14:03:08,CS7-GAB3,176.94
2026-06-24,14:08:12,CS7-GAB3,180.64
2026-06-24,14:13:14,CS7-GAB3,183.78
2026-06-24,14:18:17,CS7-GAB3,186.78
2026-06-24,14:23:20,CS7-GAB3,190.01
2026-06-24,14:28:23,CS7-GAB3,192.80
2026-06-24,14:33:26,CS7-GAB3,194.92
2026-06-24,14:38:29,CS7-GAB3,197.42
2026-06-24,14:43:32,CS7-GAB3,198.33
2026-06-24,14:48:35,CS7-GAB3,200.59
2026-06-24,14:53:38,CS7-GAB3,202.19
2026-06-24,14:58:40,CS7-GAB3,203.74
2026-06-24,15:03:43,CS7-GAB3,205.74
2026-06-24,15:08:47,CS7-GAB3,207.24
2026-06-24,15:13:50,CS7-GAB3,207.74
2026-06-24,15:18:56,CS7-GAB3,210.07
2026-06-24,15:24:02,CS7-GAB3,212.50
2026-06-24,15:29:05,CS7-GAB3,214.21
2026-06-24,15:34:08,CS7-GAB3,216.12
2026-06-24,15:39:11,CS7-GAB3,218.46
2026-06-24,15:44:16,CS7-GAB3,221.49
2026-06-24,15:49:29,CS7-GAB3,222.86
2026-06-24,15:54:36,CS7-GAB3,224.75
2026-06-24,15:59:40,CS7-GAB3,225.62
2026-06-24,16:03:03,CS7-GAB3,225.32
2026-06-24,08:33:35,CS7-GAB3,0.00
2026-06-24,08:38:37,CS7-GAB3,0.00
2026-06-24,08:43:40,CS7-GAB3,0.00
2026-06-24,08:48:42,CS7-GAB3,0.00
2026-06-24,08:53:45,CS7-GAB3,0.00
2026-06-24,08:58:47,CS7-GAB3,0.00
2026-06-24,09:03:49,CS7-GAB3,0.00
2026-06-24,09:08:52,CS7-GAB3,0.00
2026-06-24,09:13:54,CS7-GAB3,0.00
2026-06-24,09:18:56,CS7-GAB3,0.00
2026-06-24,09:23:59,CS7-GAB3,0.00
2026-06-24,09:29:00,CS7-GAB3,0.00
2026-06-24,09:34:03,CS7-GAB3,0.00
2026-06-24,09:39:05,CS7-GAB3,4.83
2026-06-24,09:44:07,CS7-GAB3,5.56
2026-06-24,09:49:10,CS7-GAB3,9.12
2026-06-24,09:54:12,CS7-GAB3,13.69
2026-06-24,09:59:15,CS7-GAB3,21.41
2026-06-24,10:04:17,CS7-GAB3,26.81
2026-06-24,10:09:20,CS7-GAB3,32.17
2026-06-24,10:14:23,CS7-GAB3,37.19
2026-06-24,10:19:25,CS7-GAB3,42.40
2026-06-24,10:24:28,CS7-GAB3,47.16
2026-06-24,10:29:30,CS7-GAB3,52.25
2026-06-24,10:34:33,CS7-GAB3,55.10
2026-06-24,10:39:36,CS7-GAB3,61.51
2026-06-24,10:44:39,CS7-GAB3,69.14
2026-06-24,10:49:41,CS7-GAB3,72.52
2026-06-24,10:54:44,CS7-GAB3,72.76
2026-06-24,10:59:46,CS7-GAB3,78.05
2026-06-24,11:04:49,CS7-GAB3,84.01
2026-06-24,11:09:52,CS7-GAB3,89.13
2026-06-24,11:14:55,CS7-GAB3,95.57
2026-06-24,11:19:58,CS7-GAB3,99.56
2026-06-24,11:25:01,CS7-GAB3,103.86
2026-06-24,11:30:03,CS7-GAB3,107.06
2026-06-24,11:35:06,CS7-GAB3,110.47
2026-06-24,11:40:09,CS7-GAB3,118.23
2026-06-24,11:45:12,CS7-GAB3,121.24
2026-06-24,11:50:15,CS7-GAB3,125.49
2026-06-24,11:55:18,CS7-GAB3,130.04
2026-06-24,12:00:20,CS7-GAB3,135.46
2026-06-24,12:05:23,CS7-GAB3,139.82
2026-06-24,12:10:26,CS7-GAB3,145.92
2026-06-24,12:15:28,CS7-GAB3,150.15
2026-06-24,12:20:31,CS7-GAB3,155.09
2026-06-24,12:25:34,CS7-GAB3,158.29
2026-06-24,12:30:37,CS7-GAB3,162.01
2026-06-24,12:35:40,CS7-GAB3,164.72
2026-06-24,12:40:42,CS7-GAB3,168.30
2026-06-24,12:45:45,CS7-GAB3,173.83
2026-06-24,12:50:48,CS7-GAB3,177.69
2026-06-24,12:55:51,CS7-GAB3,181.31
2026-06-24,13:00:54,CS7-GAB3,183.28
2026-06-24,13:05:57,CS7-GAB3,186.79
2026-06-24,13:11:01,CS7-GAB3,190.77
2026-06-24,13:16:04,CS7-GAB3,195.20
2026-06-24,13:21:06,CS7-GAB3,196.92
2026-06-24,13:26:09,CS7-GAB3,201.31
2026-06-24,13:31:12,CS7-GAB3,204.45
2026-06-24,13:36:15,CS7-GAB3,208.37
2026-06-24,13:41:18,CS7-GAB3,210.99
2026-06-24,13:46:22,CS7-GAB3,214.49
2026-06-24,13:51:25,CS7-GAB3,218.38
2026-06-24,13:56:30,CS7-GAB3,217.98
2026-06-24,14:01:35,CS7-GAB3,220.27
2026-06-24,14:06:37,CS7-GAB3,221.83
2026-06-24,14:11:40,CS7-GAB3,222.26
2026-06-24,14:16:47,CS7-GAB3,223.00
2026-06-24,14:21:52,CS7-GAB3,224.76
2026-06-24,14:26:57,CS7-GAB3,226.87
2026-06-24,14:32:02,CS7-GAB3,230.23
2026-06-24,14:37:08,CS7-GAB3,231.61
2026-06-24,14:42:14,CS7-GAB3,232.98
2026-06-24,14:47:16,CS7-GAB3,236.34
2026-06-24,14:52:21,CS7-GAB3,240.35
2026-06-24,14:57:28,CS7-GAB3,243.20
2026-06-24,15:02:32,CS7-GAB3,246.31
2026-06-24,15:07:36,CS7-GAB3,250.25
2026-06-24,15:12:40,CS7-GAB3,251.81
2026-06-24,15:17:44,CS7-GAB3,254.38
2026-06-24,15:22:49,CS7-GAB3,256.31
2026-06-24,15:27:52,CS7-GAB3,260.10
2026-06-24,15:32:57,CS7-GAB3,263.31
2026-06-24,15:38:02,CS7-GAB3,265.37
2026-06-24,15:43:06,CS7-GAB3,266.77
2026-06-24,15:48:11,CS7-GAB3,270.00
2026-06-24,15:53:16,CS7-GAB3,272.62
2026-06-24,15:58:22,CS7-GAB3,273.75
2026-06-24,16:03:25,CS7-GAB3,274.00
2026-06-24,07:45:54,CS7-GAB3,0.00
2026-06-24,07:50:56,CS7-GAB3,0.00
2026-06-24,07:55:58,CS7-GAB3,0.00
2026-06-24,08:01:00,CS7-GAB3,0.00
2026-06-25,08:45:42,CS7-GAB3,0.00
2026-06-25,08:46:09,CS7-GAB3,0.00
2026-06-25,08:46:28,CS7-GAB3,0.00
2026-06-25,08:51:29,CS7-GAB3,0.00
2026-06-25,08:56:30,CS7-GAB3,0.00
2026-06-25,09:01:32,CS7-GAB3,0.00
2026-06-25,09:06:33,CS7-GAB3,0.00
2026-06-25,09:11:35,CS7-GAB3,0.00
2026-06-25,09:16:36,CS7-GAB3,0.00
2026-06-25,09:21:38,CS7-GAB3,0.00
2026-06-25,09:26:39,CS7-GAB3,0.00
2026-06-25,09:31:41,CS7-GAB3,0.00
2026-06-25,09:36:43,CS7-GAB3,2.39
2026-06-25,09:41:44,CS7-GAB3,7.46
2026-06-25,09:46:46,CS7-GAB3,13.58
2026-06-25,09:51:47,CS7-GAB3,15.52
2026-06-25,09:56:48,CS7-GAB3,19.15
2026-06-25,10:01:50,CS7-GAB3,23.81
2026-06-25,10:06:51,CS7-GAB3,27.54
2026-06-25,10:11:52,CS7-GAB3,30.64
2026-06-25,10:16:54,CS7-GAB3,35.26
2026-06-25,10:21:55,CS7-GAB3,40.90
2026-06-25,10:26:57,CS7-GAB3,46.89
2026-06-25,10:31:59,CS7-GAB3,47.16
2026-06-25,10:37:01,CS7-GAB3,52.65
2026-06-25,10:42:02,CS7-GAB3,57.02
2026-06-25,10:47:05,CS7-GAB3,63.01
2026-06-25,10:52:14,CS7-GAB3,69.14
2026-06-25,10:57:15,CS7-GAB3,70.77
2026-06-25,11:02:17,CS7-GAB3,75.52
2026-06-25,11:07:19,CS7-GAB3,81.28
2026-06-25,11:12:21,CS7-GAB3,87.29
2026-06-25,11:17:23,CS7-GAB3,91.54
2026-06-25,11:22:25,CS7-GAB3,97.53
2026-06-25,11:27:27,CS7-GAB3,102.80
2026-06-25,11:32:30,CS7-GAB3,109.53
2026-06-25,11:37:33,CS7-GAB3,112.98
2026-06-25,11:42:37,CS7-GAB3,115.91
2026-06-25,11:47:40,CS7-GAB3,118.57
2026-06-25,11:52:43,CS7-GAB3,120.01
2026-06-25,11:57:46,CS7-GAB3,121.89
2026-06-25,12:02:49,CS7-GAB3,125.78
2026-06-25,12:07:52,CS7-GAB3,130.77
2026-06-25,12:12:56,CS7-GAB3,135.54
2026-06-25,12:18:00,CS7-GAB3,140.52
2026-06-25,12:23:03,CS7-GAB3,142.52
2026-06-25,12:28:15,CS7-GAB3,145.41
2026-06-25,12:33:18,CS7-GAB3,148.90
2026-06-25,12:38:21,CS7-GAB3,152.78
2026-06-25,12:43:24,CS7-GAB3,154.35
2026-06-25,12:48:25,CS7-GAB3,157.15
2026-06-25,12:53:34,CS7-GAB3,159.89
2026-06-25,12:58:35,CS7-GAB3,160.98
2026-06-25,13:03:37,CS7-GAB3,163.01
2026-06-25,13:08:39,CS7-GAB3,164.50
2026-06-25,13:13:51,CS7-GAB3,166.69
2026-06-25,13:18:54,CS7-GAB3,170.81
2026-06-25,13:23:57,CS7-GAB3,174.11
2026-06-25,13:29:00,CS7-GAB3,178.69
2026-06-25,13:34:02,CS7-GAB3,180.89
2026-06-25,13:39:11,CS7-GAB3,183.20
2026-06-25,13:44:14,CS7-GAB3,185.44
2026-06-25,13:49:17,CS7-GAB3,186.69
2026-06-25,13:54:19,CS7-GAB3,187.56
2026-06-25,13:59:22,CS7-GAB3,189.44
2026-06-25,14:04:25,CS7-GAB3,190.07
2026-06-25,14:09:30,CS7-GAB3,192.44
2026-06-25,14:14:32,CS7-GAB3,195.19
2026-06-25,14:19:34,CS7-GAB3,196.56
2026-06-25,14:24:39,CS7-GAB3,197.32
2026-06-25,14:29:41,CS7-GAB3,198.05
2026-06-25,14:34:45,CS7-GAB3,200.06
2026-06-25,14:39:47,CS7-GAB3,202.43
2026-06-25,14:44:49,CS7-GAB3,202.81
2026-06-25,14:49:50,CS7-GAB3,203.92
2026-06-25,14:54:54,CS7-GAB3,205.31
2026-06-25,14:59:57,CS7-GAB3,207.93
2026-06-25,15:04:59,CS7-GAB3,211.06
2026-06-25,15:10:03,CS7-GAB3,213.31
2026-06-25,15:15:05,CS7-GAB3,216.01
2026-06-25,15:20:09,CS7-GAB3,218.03
2026-06-25,15:25:12,CS7-GAB3,220.91
2026-06-25,15:30:14,CS7-GAB3,223.29
2026-06-25,15:35:16,CS7-GAB3,224.30
2026-06-25,15:40:20,CS7-GAB3,225.65
2026-06-25,15:45:24,CS7-GAB3,227.78
2026-06-25,15:50:26,CS7-GAB3,229.04
2026-06-25,15:55:28,CS7-GAB3,230.42
2026-06-25,15:58:32,CS7-GAB3,230.51
2026-06-25,07:22:01,CS7-GAB3,0.00
2026-06-25,07:22:16,CS7-GAB3,0.00
2026-06-25,07:27:05,CS7-GAB3,0.00
2026-06-25,07:32:08,CS7-GAB3,0.00
2026-06-25,07:37:12,CS7-GAB3,0.00
2026-06-25,07:42:15,CS7-GAB3,0.00
2026-06-25,07:47:18,CS7-GAB3,0.00
2026-06-25,07:52:22,CS7-GAB3,0.00
